Position_Open,Position_Close,Market,Return
12-May-2020 15:00:00,12-May-2020 21:00:00,commodity_1,0.236405986981111
14-May-2020 15:30:00,14-May-2020 21:00:00,commodity_1,0.874217010121435
15-May-2020 15:30:00,15-May-2020 21:00:00,commodity_1,0.582984174464273
18-May-2020 15:00:00,18-May-2020 21:00:00,commodity_1,-0.313109062834156
20-May-2020 15:00:00,20-May-2020 21:00:00,commodity_1,0.247952132427075
22-May-2020 15:00:00,22-May-2020 21:00:00,commodity_1,-0.668593910506189
27-May-2020 15:30:00,27-May-2020 21:00:00,commodity_1,0.380998917740805
28-May-2020 18:00:00,28-May-2020 21:00:00,commodity_1,-0.0230967248540997
29-May-2020 19:30:00,29-May-2020 21:00:00,commodity_1,-0.12245204692669
02-Jun-2020 19:30:00,02-Jun-2020 21:00:00,commodity_1,-0.0575904926743544
05-Jun-2020 15:00:00,05-Jun-2020 21:00:00,commodity_1,0.573656509206977
11-Jun-2020 15:00:00,11-Jun-2020 21:00:00,commodity_1,1.4584488534912
15-Jun-2020 15:00:00,15-Jun-2020 21:00:00,commodity_1,-2.28458424271148
16-Jun-2020 15:00:00,16-Jun-2020 21:00:00,commodity_1,-0.833194456088389
19-Jun-2020 15:00:00,19-Jun-2020 21:00:00,commodity_1,-0.372126633169377
22-Jun-2020 19:30:00,22-Jun-2020 21:00:00,commodity_1,-0.0217612186821599
24-Jun-2020 16:00:00,24-Jun-2020 21:00:00,commodity_1,0.421628611586273
29-Jun-2020 17:30:00,29-Jun-2020 21:00:00,commodity_1,0.0859771169499322
09-Jul-2020 16:00:00,09-Jul-2020 21:00:00,commodity_1,-0
10-Jul-2020 19:30:00,10-Jul-2020 21:00:00,commodity_1,-0.0213998791233911
21-Jul-2020 15:00:00,21-Jul-2020 21:00:00,commodity_1,-0.455227305803838
30-Jul-2020 15:00:00,30-Jul-2020 21:00:00,commodity_1,-0.175484057460375
04-Aug-2020 19:00:00,04-Aug-2020 21:00:00,commodity_1,-0.184998970983155
05-Aug-2020 15:00:00,05-Aug-2020 21:00:00,commodity_1,-1.18452073912112
20-Aug-2020 15:00:00,20-Aug-2020 21:00:00,commodity_1,-0.765360276785184
21-Aug-2020 17:00:00,21-Aug-2020 21:00:00,commodity_1,-0.592368907173928
02-Sep-2020 17:00:00,02-Sep-2020 21:00:00,commodity_1,0.228089224685845
04-Sep-2020 16:00:00,04-Sep-2020 21:00:00,commodity_1,0.493365215099464
08-Sep-2020 15:00:00,08-Sep-2020 21:00:00,commodity_1,-0.518464190813662
09-Sep-2020 17:00:00,09-Sep-2020 21:00:00,commodity_1,0.0644085290509582
15-Sep-2020 18:30:00,15-Sep-2020 21:00:00,commodity_1,0.00760075320569301
16-Sep-2020 15:30:00,16-Sep-2020 21:00:00,commodity_1,0.574579953187233
21-Sep-2020 15:30:00,21-Sep-2020 21:00:00,commodity_1,-0.0182956211899177
29-Sep-2020 16:00:00,29-Sep-2020 21:00:00,commodity_1,0.167393529176816
30-Sep-2020 19:30:00,30-Sep-2020 21:00:00,commodity_1,-0.171515942720644
01-Oct-2020 15:30:00,01-Oct-2020 21:00:00,commodity_1,-0.91993010067938
02-Oct-2020 15:00:00,02-Oct-2020 21:00:00,commodity_1,0.176349191905284
05-Oct-2020 15:00:00,05-Oct-2020 21:00:00,commodity_1,0.505123570879816
06-Oct-2020 15:00:00,06-Oct-2020 21:00:00,commodity_1,-0.242655536464974
08-Oct-2020 18:00:00,08-Oct-2020 21:00:00,commodity_1,0.0283316045924446
12-Oct-2020 16:00:00,12-Oct-2020 21:00:00,commodity_1,0.035441163266014
15-Oct-2020 15:00:00,15-Oct-2020 21:00:00,commodity_1,-1.10206184865208
21-Oct-2020 16:30:00,21-Oct-2020 21:00:00,commodity_1,0.0249851979305679
26-Oct-2020 15:00:00,26-Oct-2020 21:00:00,commodity_1,-0.00767612980015038
27-Oct-2020 17:30:00,27-Oct-2020 21:00:00,commodity_1,-0.23375590230168
28-Oct-2020 15:00:00,28-Oct-2020 21:00:00,commodity_1,0.0727647749732084
29-Oct-2020 15:00:00,29-Oct-2020 21:00:00,commodity_1,0.0432835836064386
03-Nov-2020 15:00:00,03-Nov-2020 21:00:00,commodity_1,-0.37739472009593
04-Nov-2020 17:00:00,04-Nov-2020 21:00:00,commodity_1,0.0488452488683013
06-Nov-2020 17:00:00,06-Nov-2020 21:00:00,commodity_1,0.0229426390227417
09-Nov-2020 15:00:00,09-Nov-2020 21:00:00,commodity_1,-0.855831438413355
10-Nov-2020 17:00:00,10-Nov-2020 21:00:00,commodity_1,0.175312126779509
11-Nov-2020 15:30:00,11-Nov-2020 21:00:00,commodity_1,-0.653727153717478
16-Nov-2020 15:00:00,16-Nov-2020 21:00:00,commodity_1,-0.0365420192717687
24-Nov-2020 15:00:00,24-Nov-2020 21:00:00,commodity_1,0.271758227189784
02-Dec-2020 17:30:00,02-Dec-2020 21:00:00,commodity_1,-0.376313754548295
10-Dec-2020 15:30:00,10-Dec-2020 21:00:00,commodity_1,-0.312991059411727
21-Dec-2020 15:00:00,21-Dec-2020 21:00:00,commodity_1,-0.460735046103161
23-Dec-2020 16:30:00,23-Dec-2020 21:00:00,commodity_1,-0.243938768266758
05-Jan-2021 15:00:00,05-Jan-2021 21:00:00,commodity_1,0.541434338885333
15-Jan-2021 16:00:00,15-Jan-2021 21:00:00,commodity_1,-0.171884235536993
12-Feb-2021 17:30:00,12-Feb-2021 21:00:00,commodity_1,-0.203027701891981
22-Feb-2021 15:00:00,22-Feb-2021 21:00:00,commodity_1,0.646991124219734
26-Feb-2021 19:30:00,26-Feb-2021 21:00:00,commodity_1,-0.105281230705769
03-Mar-2021 16:00:00,03-Mar-2021 21:00:00,commodity_1,-0.298920252994989
04-Mar-2021 16:00:00,04-Mar-2021 21:00:00,commodity_1,-0.213356691028376
05-Mar-2021 17:00:00,05-Mar-2021 21:00:00,commodity_1,0.196633535575934
18-Mar-2021 15:00:00,18-Mar-2021 21:00:00,commodity_1,2.47592330917916
19-Mar-2021 17:00:00,19-Mar-2021 21:00:00,commodity_1,-0.0157696773188303
23-Mar-2021 15:00:00,23-Mar-2021 21:00:00,commodity_1,1.29965185414089
24-Mar-2021 15:00:00,24-Mar-2021 21:00:00,commodity_1,0
